-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\697af0e7e3e20bdc82a897c916bc77a2\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\697af0e7e3e20bdc82a897c916bc77a2\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\ef4afbfaf6c403c9c8298384d699171e\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\ef4afbfaf6c403c9c8298384d699171e\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fa4094c85f4663961009b6e03a675af5\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fa4094c85f4663961009b6e03a675af5\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3432260a4aff73c374069b91da701b83\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3432260a4aff73c374069b91da701b83\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\9d1dad5e1fa7ff92dcb5f9f72695ef97\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\9d1dad5e1fa7ff92dcb5f9f72695ef97\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\7bfb8f640839c99d4d4a2167e29c5230\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\7bfb8f640839c99d4d4a2167e29c5230\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a538f4da21de4f0ea5b65ee98d06d2a4\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a538f4da21de4f0ea5b65ee98d06d2a4\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1de73b771eb9f0f5a40ee502c9877078\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1de73b771eb9f0f5a40ee502c9877078\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c9b38bc3d578d6dcb0e28d796003ec05\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c9b38bc3d578d6dcb0e28d796003ec05\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b4067b7e59fb5d1cba8508af476b2903\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b4067b7e59fb5d1cba8508af476b2903\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\d9193e4188eb85a1363c85882985f3c1\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\d9193e4188eb85a1363c85882985f3c1\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6965addd3201bf1f4c61166ac0ba4125\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6965addd3201bf1f4c61166ac0ba4125\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\900146ed9f11d97dd07a0a528def2316\jetified-play-services-measurement-base-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\900146ed9f11d97dd07a0a528def2316\jetified-play-services-measurement-base-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3823614d83368ee69813b812e09a65ca\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3823614d83368ee69813b812e09a65ca\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\05e8c971117d2eba5ff515e330af0320\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\05e8c971117d2eba5ff515e330af0320\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\97a2d3a5ed326ac3187950703970c254\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\97a2d3a5ed326ac3187950703970c254\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0-alpha08] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\15691c79701ac3c65be7b81f9ba50ee4\fragment-1.3.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0-alpha08] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\15691c79701ac3c65be7b81f9ba50ee4\fragment-1.3.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0-alpha08] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\7ee70b8bbcaeff9a5b2e56b6eb49166d\jetified-activity-1.2.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0-alpha08] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\7ee70b8bbcaeff9a5b2e56b6eb49166d\jetified-activity-1.2.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-alpha02] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a32f68b7703f2129ebaae31c505de63b\jetified-appcompat-resources-1.3.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-alpha02] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a32f68b7703f2129ebaae31c505de63b\jetified-appcompat-resources-1.3.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c4c3cb9bfd0572b7fe80c6d75eb7a2ec\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c4c3cb9bfd0572b7fe80c6d75eb7a2ec\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\90df2b71f24990800053c33db6bc879c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\90df2b71f24990800053c33db6bc879c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\91209b39d910b29096ee72205a803544\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\91209b39d910b29096ee72205a803544\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6569ae9c5d3e0cda3e0bea06603885b8\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6569ae9c5d3e0cda3e0bea06603885b8\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\90b77eaa862fa992f59bf515d442cd8f\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\90b77eaa862fa992f59bf515d442cd8f\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd1eb67ca822d936556b327b08477a88\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd1eb67ca822d936556b327b08477a88\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\19645720338e6286dab5e578048407e9\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\19645720338e6286dab5e578048407e9\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e2e4dad7f88eebc1d92bc1cd4ef36447\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e2e4dad7f88eebc1d92bc1cd4ef36447\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\905eec32b6e2f6e2e28fe3d3bd98b82c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\905eec32b6e2f6e2e28fe3d3bd98b82c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c501d01b5c22e71fa33cb56160e31148\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c501d01b5c22e71fa33cb56160e31148\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\99f1e5af0d25c6af53e91d1eeaf4f161\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\99f1e5af0d25c6af53e91d1eeaf4f161\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\431e2ce609bb4a17d065c5c738529a4a\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\431e2ce609bb4a17d065c5c738529a4a\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\9cc0bd1ed9bba651e8ca55a6356c51b7\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\9cc0bd1ed9bba651e8ca55a6356c51b7\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\d06a4edfbb71bcd3596739997987e615\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\d06a4edfbb71bcd3596739997987e615\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\9f301b23458b184fe87305ddbb5028f7\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\9f301b23458b184fe87305ddbb5028f7\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c5477569f1cb978f024a921b03d0760c\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c5477569f1cb978f024a921b03d0760c\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0-alpha02] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6a49a73714aac3887a76ca37ecd7e5de\core-1.5.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0-alpha02] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6a49a73714aac3887a76ca37ecd7e5de\core-1.5.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\7066a62e089c09fe7bf193403234f70d\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\7066a62e089c09fe7bf193403234f70d\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-alpha07] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\2577028f75c07f2897a276d77bb4da82\jetified-lifecycle-viewmodel-savedstate-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-alpha07] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\2577028f75c07f2897a276d77bb4da82\jetified-lifecycle-viewmodel-savedstate-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0-alpha01] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8ba22f9c234ceb75e357dcf2945a5700\jetified-savedstate-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0-alpha01] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8ba22f9c234ceb75e357dcf2945a5700\jetified-savedstate-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3d053dc1486b2e1cbec7f0896e766571\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3d053dc1486b2e1cbec7f0896e766571\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\74980438244dc4fd5098aa730f307378\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\74980438244dc4fd5098aa730f307378\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0-alpha07] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b12842a7d6668dbf062b39f367c76473\lifecycle-runtime-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0-alpha07] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b12842a7d6668dbf062b39f367c76473\lifecycle-runtime-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0-alpha07] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bb8d9956f9ec2f4dfa29ada1ff6ab56a\lifecycle-viewmodel-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0-alpha07] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bb8d9956f9ec2f4dfa29ada1ff6ab56a\lifecycle-viewmodel-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a12f258a9aa8f93d20f05dced21df163\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a12f258a9aa8f93d20f05dced21df163\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\2b9a3152b878263d696e5922fb5d672d\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\2b9a3152b878263d696e5922fb5d672d\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\172bb8aa083e20a1a966e85b66a6d50f\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\172bb8aa083e20a1a966e85b66a6d50f\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c3a0529fb36f85ae1f63092279eca97\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c3a0529fb36f85ae1f63092279eca97\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\20e0cd650f21381cb9c2ca5111e199df\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\20e0cd650f21381cb9c2ca5111e199df\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\23be3fc9d9e085c48d507d3d8382c396\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\23be3fc9d9e085c48d507d3d8382c396\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\9076bc4291aa1b9982bac70a33e93a44\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\9076bc4291aa1b9982bac70a33e93a44\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\aa4efdbc2217bc8c2b7e101ad97e08e9\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
